company_name,owner_name,trade_type,location,website_url,overall_rating,review_count,phone,verification_status,services,coverage_area,member_since,profile_url,source_platform
Sm construction,,Flat Roof,,,4.68,0,,,,,Oct 2022,https://www.myjobquote.co.uk/t/tgw-roofing-and-building,myjobquote
TGW Roofing and Building,,Flat Roof,,,4.68,0,,,,,Dec 2025,https://www.myjobquote.co.uk/t/coastline-roofing-2,myjobquote
Coastline roofing,,Flat Roof,,,4.68,0,,,,,Apr 2025,https://www.myjobquote.co.uk/t/bcw-roofing-and-building,myjobquote
B.C.W Roofing and Building,,Flat Roof,,,4.68,0,,,,,Dec 2022,https://www.myjobquote.co.uk/t/gs-property-care,myjobquote
Forbes roofing services,,Flat Roof,,,4.68,0,,ID Checked,,,2019,https://www.myjobquote.co.uk/t/forbes-roofing-services,myjobquote
Forbes roofing services,,Flat Roof,,,4.68,0,,ID Checked,,,Jan 2021,https://www.myjobquote.co.uk/t/shayne-1,myjobquote
Shayne,,Flat Roof,,,4.68,0,,,,,2015,https://www.myjobquote.co.uk/t/clarks-gutters,myjobquote
Jopparoofing and building,,Flat Roof,,,4.68,0,,,,,May 2016,https://www.myjobquote.co.uk/t/jopparoofing-and-building,myjobquote
Jopparoofing and building,,Flat Roof,,,4.68,0,,,,,Apr 2022,https://www.myjobquote.co.uk/t/pc-roofing-4,myjobquote
07921006609,,Flat Roof,,,4.68,0,,,,,Mar 2026,https://www.myjobquote.co.uk/t/07921006609,myjobquote
07921006609,,Flat Roof,,,4.8,9,,ID Checked,,,Oct 2023,https://www.myjobquote.co.uk/t/rowan-2,myjobquote
Active property care,,Flat Roof,,,4,1,,ID Checked,,,2017,https://www.myjobquote.co.uk/t/active-property-care,myjobquote
Renovation roofing and building,,Flat Roof,,,5,1,,ID Checked,,,Jun 2020,https://www.myjobquote.co.uk/t/renovation-roofing-and-building,myjobquote
Jhs roofing and building,,Flat Roof,,,5,2,,ID Checked,,,1900,https://www.myjobquote.co.uk/t/jhs-roofing-and-building-1,myjobquote
B G Roofing and painting Services,,Flat Roof,,,5,1,,ID Checked,,,May 2025,https://www.myjobquote.co.uk/t/b-g-roofing-and-painting-services,myjobquote
AMC Roofing and Building Ltd,,Flat Roof,,,5,3,,ID Checked,,,2025,https://www.myjobquote.co.uk/t/amc-roofing-and-building-ltd,myjobquote
R Galloway roofing services,,Flat Roof,,,5,1,,ID Checked,,,2020,https://www.myjobquote.co.uk/t/r-galloway-roofing-services-1,myjobquote
Premium Roofing,,Flat Roof,,,5,1,,ID Checked,,,2024,https://www.myjobquote.co.uk/t/premium-roofing-4,myjobquote
Christopher godden roofing&building soloutions ltd,,Flat Roof,,,5,9,,ID Checked,,,2023,https://www.myjobquote.co.uk/t/christopher-godden-roofingbuilding-soloutions-ltd,myjobquote
Able Roofing,,Flat Roof,,,5,1,,ID Checked,,,1981,https://www.myjobquote.co.uk/t/able-roofing,myjobquote
AS Property Care,,Flat Roof,,,4.7,35,07441442632,ID Checked,,,2009,https://www.myjobquote.co.uk/t/as-property-care,myjobquote
J&w Property solutions,,Flat Roof,,,4.2,5,,ID Checked,,,Feb 2021,https://www.myjobquote.co.uk/t/jw-property-solutions-1,myjobquote
Edinburgh Lothian’s Roofing Services,,Flat Roof,,,4.2,5,,ID Checked,,,2023,https://www.myjobquote.co.uk/t/edinburgh-lothians-roofing-services,myjobquote
Liberton Roofing & Building ltd,,Flat Roof,,,3.8,4,,,,,2016,https://www.myjobquote.co.uk/t/liberton-roofing-building-ltd-1,myjobquote
Edinburgh and Fife roofing,,Flat Roof,,,5,3,,ID Checked,,,2021,https://www.myjobquote.co.uk/t/edinburgh-and-fife-roofing,myjobquote
R.C. Propeety Care,,Flat Roof,,,4.5,33,,ID Checked,,,2022,https://www.myjobquote.co.uk/t/rc-propeety-care,myjobquote
Allpurposepropertycareltd,,Flat Roof,,,4,1,,ID Checked,,,Aug 2020,https://www.myjobquote.co.uk/t/allpurposepropertycareltd,myjobquote
firstresponseroofing,,Flat Roof,,,4,1,,ID Checked,,,2019,https://www.myjobquote.co.uk/t/firstresponseroofing,myjobquote
S.Ross Roofing,,Flat Roof,,,4.6,5,,ID Checked,,,2017,https://www.myjobquote.co.uk/t/sross-roofing,myjobquote
Cj home improvements,,Flat Roof,,,4.68,0,,ID Checked,,,Oct 2018,https://www.myjobquote.co.uk/t/cj-home-improvements-3,myjobquote
Cj home improvements,,Flat Roof,,,4.68,0,,ID Checked,,,Aug 2024,https://www.myjobquote.co.uk/t/deddington-property-care,myjobquote
SOS Roofing Services,,Flat Roof,,,4.68,0,,ID Checked,,,2019,https://www.myjobquote.co.uk/t/sos-roofing-services,myjobquote
Sofiane,,Flat Roof,,,4.68,0,,ID Checked,,,Mar 2020,https://www.myjobquote.co.uk/t/sofiane,myjobquote
Sofiane,,Flat Roof,,,4.68,0,,,,,Dec 2021,https://www.myjobquote.co.uk/t/naveen-kumar,myjobquote
(finest trades group) F.T.G,,Flat Roof,,,4.68,0,,ID Checked,,,2014,https://www.myjobquote.co.uk/t/finest-trades-group-ftg,myjobquote
Scots Roofing Ltd,,Flat Roof,,,4.4,30,,ID Checked,,,2004,https://www.myjobquote.co.uk/t/scots-roofing-ltd,myjobquote
Mark roofing & building,,Flat Roof,,,5,2,,ID Checked,,,2015,https://www.myjobquote.co.uk/t/mark-roofing-building-2,myjobquote
SK ROOFS AND REPAIRS,,Flat Roof,,,5,3,,ID Checked,,,Apr 2025,https://www.myjobquote.co.uk/t/sk-roofs-and-repairs,myjobquote
LMB Roofing Ltd,,Flat Roof,,,5,4,,ID Checked,,,2025,https://www.myjobquote.co.uk/t/lmb-roofing-ltd,myjobquote
Thomson roofing,,Flat Roof,,,5,1,,ID Checked,,,Jul 2025,https://www.myjobquote.co.uk/t/thomson-roofing-2,myjobquote
Eco Roofing and Building Ltd,,Flat Roof,,,5,8,,ID Checked,,,2022,https://www.myjobquote.co.uk/t/eco-roofing-and-building-ltd-1,myjobquote
GJ Building Solutions,,Flat Roof,,,5,1,,ID Checked,,,2014,https://www.myjobquote.co.uk/t/gj-building-solutions,myjobquote
Diego,,Flat Roof,,,4.68,0,,ID Checked,,,Oct 2024,https://www.myjobquote.co.uk/t/diego-12,myjobquote
Derek McEwan T/A Dmr Contracts Ltd,,Flat Roof,,,4.68,0,,,,,Oct 2025,https://www.myjobquote.co.uk/t/derek-mcewan-ta-dmr-contracts-ltd,myjobquote
Master Home Improvements,,Flat Roof,,,4.5,6,,ID Checked,,,2004,https://www.myjobquote.co.uk/t/master-home-improvements,myjobquote
National roof services,,Flat Roof,,,5,16,,ID Checked,,,2018,https://www.myjobquote.co.uk/t/national-roof-services-2,myjobquote
Ajw Roofing,,Flat Roof,,,5,1,,ID Checked,,,2001,https://www.myjobquote.co.uk/t/ajw-roofing-2,myjobquote
DC roofing and electrical services,,Flat Roof,,,5,1,,ID Checked,,,2025,https://www.myjobquote.co.uk/t/dc-roofing-and-electrical-services,myjobquote
O&H Roofing,,Flat Roof,,,5,3,,ID Checked; Public Liability Insurance,,,2025,https://www.myjobquote.co.uk/t/oh-roofing-1,myjobquote
GM Property Maintenance,,Flat Roof,,,4,29,07441443264,ID Checked,,,2017,https://www.myjobquote.co.uk/t/gm-property-maintenance,myjobquote
Talented Tradesmen,,Flat Roof,,,4,7,,ID Checked,,,2017,https://www.myjobquote.co.uk/t/talented-tradesmen,myjobquote
Barrier improvements limited,,Flat Roof,,,5,1,,ID Checked,,,2020,https://www.myjobquote.co.uk/t/barrier-improvements-limited,myjobquote
Lifetime Improvement Group Ltd,,Flat Roof,,,4.68,0,,ID Checked,,,,https://www.myjobquote.co.uk/t/lifetime-improvement-group-ltd,myjobquote
Catalyst Property Services Ltd,,Flat Roof,,,4.68,0,,ID Checked,,,Jan 2025,https://www.myjobquote.co.uk/t/catalyst-property-services-ltd,myjobquote
Catalyst Property Services Ltd,,Flat Roof,,,4.68,0,,ID Checked,,,2014,https://www.myjobquote.co.uk/t/royal-roofing-solutions-3,myjobquote
Watertight roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Feb 2026,https://www.myjobquote.co.uk/t/watertight-roofing-2,myjobquote
Watertight roofing,,Flat Roof,,,5,8,,ID Checked,,,2020,https://www.myjobquote.co.uk/t/ct-property-maintenance-4,myjobquote
Barrhead roofing,,Flat Roof,,,5,7,,ID Checked,,,2007,https://www.myjobquote.co.uk/t/barrhead-roofing,myjobquote
Jr roofing,,Flat Roof,,,5,1,,ID Checked,,,2010,https://www.myjobquote.co.uk/t/jr-roofing-18,myjobquote
Cameronroofcare,,Flat Roof,,,4.68,0,,ID Checked,,,Feb 2026,https://www.myjobquote.co.uk/t/cameronroofcare,myjobquote
Cameronroofcare,,Flat Roof,,,5,3,,ID Checked; Public Liability Insurance,,,Aug 2024,https://www.myjobquote.co.uk/t/almond-roofing-and-building,myjobquote
Young Property Care,,Flat Roof,,,5,9,07418319020,ID Checked,,,2021,https://www.myjobquote.co.uk/t/young-property-care-1,myjobquote
MC Property Maintenance,,Flat Roof,,,5,9,,ID Checked,,,Aug 2023,https://www.myjobquote.co.uk/t/mc-property-maintenance-3,myjobquote
Cleanaway,,Flat Roof,,,5,42,,ID Checked,,,2020,https://www.myjobquote.co.uk/t/cleanaway,myjobquote
Valley roofing and roughcasting ltd,,Flat Roof,,,5,1,,ID Checked,,,2000,https://www.myjobquote.co.uk/t/valley-roofing-and-roughcasting-ltd,myjobquote
Rm property maintenance,,Flat Roof,,,5,16,,ID Checked,,,2007,https://www.myjobquote.co.uk/t/rm-property-maintenance,myjobquote
ASM contracts,,Flat Roof,,,5,9,,ID Checked,,,2016,https://www.myjobquote.co.uk/t/asm-contracts,myjobquote
Apex Roofing & Building,,Flat Roof,,,3,2,,ID Checked,,,2014,https://www.myjobquote.co.uk/t/apex-roofing-building-4,myjobquote
Mwhiteroofingandbuildingltd,,Flat Roof,,,5,1,,ID Checked,,,2000,https://www.myjobquote.co.uk/t/mwhiteroofingandbuildingltd,myjobquote
JJK Roofing,,Flat Roof,,,5,13,07418362617,ID Checked,,,2021,https://www.myjobquote.co.uk/t/jjk-roofing,myjobquote
L Price Roofing and Guttering,,Flat Roof,,,5,1,,ID Checked,,,May 2025,https://www.myjobquote.co.uk/t/l-price-roofing-and-guttering,myjobquote
Mason and Sons,,Flat Roof,,,5,20,07418348927,ID Checked,,,Jan 2025,https://www.myjobquote.co.uk/t/mason-and-sons,myjobquote
RMcD roofing services,,Flat Roof,,,4.9,1,,ID Checked,,,2024,https://www.myjobquote.co.uk/t/rmcd-roofing-services,myjobquote
E Stewart roofing & roughcasting Ltd,,Flat Roof,,,5,4,,ID Checked,,,2008,https://www.myjobquote.co.uk/t/e-stewart-roofing-roughcasting-ltd,myjobquote
Ridgeline home improvements,,Flat Roof,,,3.9,15,,ID Checked,,,2004,https://www.myjobquote.co.uk/t/ridgeline-home-improvements,myjobquote
PSW Roofing and building ltd,,Flat Roof,,,4.8,60,,ID Checked,,,2010,https://www.myjobquote.co.uk/t/psw-roofing-and-building-ltd,myjobquote
R.S damp proof specialist,,Flat Roof,,,5,1,,ID Checked,,,2020,https://www.myjobquote.co.uk/t/rs-damp-proof-specialist,myjobquote
Jamie Choi Joinery and Building,,Flat Roof,,,5,3,,ID Checked,,,2019,https://www.myjobquote.co.uk/t/jamie-choi-joinery-and-building,myjobquote
J.s roofing,,Flat Roof,,,5,18,,ID Checked,,,2015,https://www.myjobquote.co.uk/t/js-roofing-7,myjobquote
first response roofing,,Flat Roof,,,5,17,,ID Checked,,,2016,https://www.myjobquote.co.uk/t/first-response-roofing-3,myjobquote
National Contracts Company,,Flat Roof,,,4.68,0,,ID Checked,,,2006,https://www.myjobquote.co.uk/t/national-contracts-company,myjobquote
PJM property care ltd,,Flat Roof,,,4.68,0,,ID Checked,,,2010,https://www.myjobquote.co.uk/t/pjm-property-care-ltd,myjobquote
ORCON Roofing & Building Maintenance Ltd,,Flat Roof,,,4.68,0,,ID Checked,,,Aug 2021,https://www.myjobquote.co.uk/t/orcon-roofing-building-maintenance-ltd,myjobquote
365 Flat Roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Jan 2026,https://www.myjobquote.co.uk/t/365-flat-roofing,myjobquote
AR TRADESERVICES,,Flat Roof,,,4.68,0,,ID Checked,,,Aug 2023,https://www.myjobquote.co.uk/t/ar-tradeservices,myjobquote
CCC Roofing & Building Maintenance,,Flat Roof,,,4.68,0,,ID Checked,,,1990,https://www.myjobquote.co.uk/t/ccc-roofing-building-maintenance,myjobquote
Pro Roof Scotland,,Flat Roof,,,4.68,0,,ID Checked,,,Jan 2026,https://www.myjobquote.co.uk/t/pro-roof-scotland,myjobquote
DRS ROOFING,,Flat Roof,,,4.68,0,,ID Checked,,,Jan 2026,https://www.myjobquote.co.uk/t/drs-roofing-2,myjobquote
DRS ROOFING,,Flat Roof,,,4.68,0,,ID Checked,,,2015,https://www.myjobquote.co.uk/t/love-roofing,myjobquote
M2G Roofing & Property Services,,Flat Roof,,,4.68,0,,ID Checked,,,2019,https://www.myjobquote.co.uk/t/m2g-roofing-property-services,myjobquote
Briggs roofing and roughcasting,,Flat Roof,,,4.68,0,,,,,Feb 2018,https://www.myjobquote.co.uk/t/briggs-roofing-and-roughcasting,myjobquote
Briggs roofing and roughcasting,,Flat Roof,,,4.68,0,,,,,Jan 2026,https://www.myjobquote.co.uk/t/scott-hannah,myjobquote
Quality roofing specialists,,Flat Roof,,,4.68,0,,ID Checked,,,Apr 2022,https://www.myjobquote.co.uk/t/quality-roofing-specialists,myjobquote
Reilly roofing & builders Ltd,,Flat Roof,,,4.68,0,,ID Checked,,,2009,https://www.myjobquote.co.uk/t/reilly-roofing-builders-ltd,myjobquote
Centiam Home Improvements,,Flat Roof,,,4.68,0,,ID Checked,,,2012,https://www.myjobquote.co.uk/t/centiam-home-improvements,myjobquote
Kingfisher roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Mar 2017,https://www.myjobquote.co.uk/t/kingfisher-roofing,myjobquote
MF ROOFING AND BUILDING MAINTENANCE LTD,,Flat Roof,,,4.68,0,,ID Checked,,,May 2025,https://www.myjobquote.co.uk/t/mf-roofing-and-building-maintenance-ltd,myjobquote
P.F.S MAINTENENCE,,Flat Roof,,,4.68,0,,ID Checked,,,Aug 2023,https://www.myjobquote.co.uk/t/pfs-maintenence,myjobquote
ja roofing & property maintenance,,Flat Roof,,,4.68,0,,ID Checked,,,Nov 2024,https://www.myjobquote.co.uk/t/ja-roofing-property-maintenance,myjobquote
Ian mathieson,,Flat Roof,,,4.68,0,,,,,Nov 2024,https://www.myjobquote.co.uk/t/ian-mathieson,myjobquote
Ian mathieson,,Flat Roof,,,4.68,0,,ID Checked,,,2022,https://www.myjobquote.co.uk/t/dsl-roofing-ltd,myjobquote
Buildscape scotland,,Flat Roof,,,4.68,0,,ID Checked,,,2015,https://www.myjobquote.co.uk/t/buildscape-scotland,myjobquote
Pw roofing and building maintenance,,Flat Roof,,,4.68,0,,ID Checked,,,Jan 2025,https://www.myjobquote.co.uk/t/pw-roofing-and-building-maintenance,myjobquote
Jjp roofing,,Flat Roof,,,4.68,0,,,,,2015,https://www.myjobquote.co.uk/t/jjp-roofing,myjobquote
Lion heart roofing,,Flat Roof,,,4.68,0,,,,,Mar 2024,https://www.myjobquote.co.uk/t/lion-heart-roofing,myjobquote
adam roofing services glasgow ltd,,Flat Roof,,,4.68,0,,ID Checked,,,2025,https://www.myjobquote.co.uk/t/adam-roofing-services-glasgow-ltd,myjobquote
Muirend roofing & building,,Flat Roof,,,4.68,0,,ID Checked,,,2020,https://www.myjobquote.co.uk/t/muirend-roofing-building,myjobquote
Doherty Roofing,,Flat Roof,,,4.68,0,,ID Checked; Public Liability Insurance,,,Apr 2025,https://www.myjobquote.co.uk/t/doherty-roofing,myjobquote
P&L Roofing,,Flat Roof,,,4.68,0,,ID Checked; Public Liability Insurance,,,Feb 2024,https://www.myjobquote.co.uk/t/pl-roofing,myjobquote
John McDonald,,Flat Roof,,,4.68,0,,,,,Mar 2024,https://www.myjobquote.co.uk/t/john-mcdonald,myjobquote
Md roofing contractors,,Flat Roof,,,4.68,0,,ID Checked,,,2022,https://www.myjobquote.co.uk/t/md-roofing-contractors-7,myjobquote
C Montgomery Roofing,,Flat Roof,,,4.68,0,,ID Checked,,,2021,https://www.myjobquote.co.uk/t/c-montgomery-roofing,myjobquote
Kp roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Jan 2019,https://www.myjobquote.co.uk/t/kp-roofing-5,myjobquote
Countrywide Roof and Walls,,Flat Roof,,,4.68,0,,ID Checked,,,Feb 2026,https://www.myjobquote.co.uk/t/countrywide-roof-and-walls,myjobquote
L1 property maintenance,,Flat Roof,,,4.68,0,,ID Checked,,,Aug 2018,https://www.myjobquote.co.uk/t/l1-property-maintenance,myjobquote
Kyle rankin,,Flat Roof,,,5,1,,ID Checked,,,Sep 2025,https://www.myjobquote.co.uk/t/kyle-rankin,myjobquote
Field and property services,,Flat Roof,,,5,2,,ID Checked,,,Aug 2024,https://www.myjobquote.co.uk/t/field-and-property-services,myjobquote
MacDonald worx,,Flat Roof,,,5,2,,ID Checked,,,2010,https://www.myjobquote.co.uk/t/macdonald-worx,myjobquote
A&S roofing and groundswork,,Flat Roof,,,5,5,,ID Checked,,,2019,https://www.myjobquote.co.uk/t/as-roofing-and-groundswork,myjobquote
A&A roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Dec 2024,https://www.myjobquote.co.uk/t/aa-roofing-6,myjobquote
External Maintenance Solutions,,Flat Roof,,,5,9,,ID Checked,,,2024,https://www.myjobquote.co.uk/t/external-maintenance-solutions,myjobquote
Assure Roofing Solutions,,Flat Roof,,,5,3,,ID Checked,,,2003,https://www.myjobquote.co.uk/t/assure-roofing-solutions,myjobquote
A and N home improvements,,Flat Roof,,,5,7,,ID Checked,,,2025,https://www.myjobquote.co.uk/t/a-and-n-home-improvements,myjobquote
DARA Property Maintenance,,Flat Roof,,,5,24,,ID Checked,,,2016,https://www.myjobquote.co.uk/t/dara-property-maintenance,myjobquote
Storm guard  roofing & building,,Flat Roof,,,5,15,07441440580,ID Checked,,,2015,https://www.myjobquote.co.uk/t/storm-guard-roofing-building,myjobquote
RW Roofing&Building,,Flat Roof,,,5,1,,ID Checked,,,2015,https://www.myjobquote.co.uk/t/rw-roofingbuilding-1,myjobquote
Hitch Roofing,,Flat Roof,,,5,4,,ID Checked,,,2025,https://www.myjobquote.co.uk/t/hitch-roofing,myjobquote
Propertyze property maintenance,,Flat Roof,,,5,1,,ID Checked,,,2010,https://www.myjobquote.co.uk/t/propertyze-property-maintenance,myjobquote
MacDonald contracts,,Flat Roof,,,5,3,,ID Checked,,,2008,https://www.myjobquote.co.uk/t/macdonald-contracts,myjobquote
Spectrum Sprayers,,Flat Roof,,,4.8,5,,ID Checked,,,2020,https://www.myjobquote.co.uk/t/spectrum-sprayers-1,myjobquote
Roofmate roofing,,Flat Roof,,,4.5,2,,ID Checked,,,2017,https://www.myjobquote.co.uk/t/roofmate-roofing,myjobquote
Gw property maintenance,,Flat Roof,,,4.4,3,,ID Checked,,,2000,https://www.myjobquote.co.uk/t/gw-property-maintenance,myjobquote
Roofcheck,,Flat Roof,,,4.3,1,,ID Checked,,,1999,https://www.myjobquote.co.uk/t/roofcheck,myjobquote
KMB Building Services,,Flat Roof,,,4.68,0,,,,,2021,https://www.myjobquote.co.uk/t/kmb-building-services,myjobquote
T.johnstone property Maintenance,,Flat Roof,,,4.68,0,,ID Checked,,,2016,https://www.myjobquote.co.uk/t/tjohnstone-property-maintenance,myjobquote
JJ roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Aug 2025,https://www.myjobquote.co.uk/t/jj-roofing-15,myjobquote
JJ roofing,,Flat Roof,,,4.68,0,,ID Checked,,,2011,https://www.myjobquote.co.uk/t/alba-property-care,myjobquote
Central contractors,,Flat Roof,,,4.68,0,,ID Checked,,,1988,https://www.myjobquote.co.uk/t/central-contractors,myjobquote
Roofing bureau,,Flat Roof,,,4.68,0,,ID Checked,,,Feb 2021,https://www.myjobquote.co.uk/t/roofing-bureau,myjobquote
Roofing bureau,,Flat Roof,,,4.68,0,,ID Checked,,,2021,https://www.myjobquote.co.uk/t/cz-roofing,myjobquote
Ballantyne roofing and sons,,Flat Roof,,,4.68,0,,ID Checked,,,Nov 2024,https://www.myjobquote.co.uk/t/ballantyne-roofing-and-sons,myjobquote
C&M ROOFING SOLUTIONS,,Flat Roof,,,4.68,0,,ID Checked,,,Dec 2025,https://www.myjobquote.co.uk/t/cm-roofing-solutions,myjobquote
Summit Home Improvements,,Flat Roof,,,4.68,0,,ID Checked,,,2024,https://www.myjobquote.co.uk/t/summit-home-improvements-1,myjobquote
SSR Roofing,,Flat Roof,,,5,18,,ID Checked,,,2011,https://www.myjobquote.co.uk/t/ssr-roofing,myjobquote
Apex roofing and cleaning,,Flat Roof,,,4.68,0,,ID Checked,,,Dec 2017,https://www.myjobquote.co.uk/t/apex-roofing-and-cleaning,myjobquote
Apex roofing and cleaning,,Flat Roof,,,4.68,0,,ID Checked,,,2022,https://www.myjobquote.co.uk/t/monument-roofing-and-coating-for-roof-and-wall,myjobquote
TNT roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Jul 2024,https://www.myjobquote.co.uk/t/tnt-roofing-3,myjobquote
TNT roofing,,Flat Roof,,,4.68,0,,,,,Sep 2024,https://www.myjobquote.co.uk/t/mrl-roofing,myjobquote
MRL roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Sep 2023,https://www.myjobquote.co.uk/t/s-mullan-roofing,myjobquote
S Mullan Roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Jul 2016,https://www.myjobquote.co.uk/t/local-roffer,myjobquote
K Leslie Group Ltd,,Flat Roof,,,5,2,,ID Checked,,,2016,https://www.myjobquote.co.uk/t/k-leslie-group-ltd,myjobquote
Strathclyde Roofers and Builders Ltd,,Flat Roof,,,5,1,,ID Checked,,,2012,https://www.myjobquote.co.uk/t/strathclyde-roofers-and-builders-ltd,myjobquote
Ecopro home,,Flat Roof,,,5,1,,ID Checked,,,Oct 2024,https://www.myjobquote.co.uk/t/ecopro-home,myjobquote
DCO Roofing,,Flat Roof,,,5,8,,ID Checked,,,2023,https://www.myjobquote.co.uk/t/dco-roofing,myjobquote
McLaughlin’s Roofing & Roughcasting,,Flat Roof,,,5,8,,ID Checked,,,2022,https://www.myjobquote.co.uk/t/mclaughlins-roofing-roughcasting,myjobquote
TRL PROPERTY MAINTENANCE,,Flat Roof,,,5,21,,ID Checked,,,2016,https://www.myjobquote.co.uk/t/trl-property-maintenance,myjobquote
Diamond Roofing,,Flat Roof,,,4,6,,ID Checked,,,2011,https://www.myjobquote.co.uk/t/diamond-roofing-13,myjobquote
Fraser & Gary Joinery & Construction LTD,,Flat Roof,,,5,15,,ID Checked,,,2014,https://www.myjobquote.co.uk/t/fraser-gary-joinery-construction-ltd,myjobquote
DM Property Maintenance,,Flat Roof,,,5,2,,ID Checked,,,2017,https://www.myjobquote.co.uk/t/dm-property-maintenance-4,myjobquote
Macdonald roofing,,Flat Roof,,,4.68,0,,ID Checked,,,1999,https://www.myjobquote.co.uk/t/macdonald-roofing-4,myjobquote
Nugen Exteriors,,Flat Roof,,,5,1,,ID Checked,,,Sep 2023,https://www.myjobquote.co.uk/t/nugen-exteriors,myjobquote
McPhee&Sons,,Flat Roof,,,4.6,8,07418367308,ID Checked,,,2009,https://www.myjobquote.co.uk/t/mcpheesons,myjobquote
Brucefield roofing & building ltd,,Flat Roof,,,4,1,,ID Checked,,,2022,https://www.myjobquote.co.uk/t/brucefield-roofing-building-ltd,myjobquote
T Morgan roofing,,Flat Roof,,,4,7,,ID Checked; Public Liability Insurance,,,Jul 2023,https://www.myjobquote.co.uk/t/t-morgan-roofing,myjobquote
Johnston Roofing & Solar,,Flat Roof,,,5,8,,ID Checked,,,2021,https://www.myjobquote.co.uk/t/johnston-roofing-solar,myjobquote
Imperial Roofing Building,,Flat Roof,,,5,2,,ID Checked,,,2018,https://www.myjobquote.co.uk/t/imperial-roofing-building-1,myjobquote
J.w.miller property maintenance,,Flat Roof,,,4.68,0,,ID Checked,,,Mar 2023,https://www.myjobquote.co.uk/t/jwmiller-property-maintenance,myjobquote
Ascot roofing scot ltd,,Flat Roof,,,4.68,0,,ID Checked,,,Dec 2017,https://www.myjobquote.co.uk/t/ascot-roofing-scot-ltd,myjobquote
Saltire property maintenance,,Flat Roof,,,4.68,0,,,,,Sep 2025,https://www.myjobquote.co.uk/t/saltire-property-maintenance,myjobquote
Saltire property maintenance,,Flat Roof,,,4.68,0,,ID Checked,,,2002,https://www.myjobquote.co.uk/t/a-white-roofing,myjobquote
Roofs by SHS LTD,,Flat Roof,,,4.68,0,,ID Checked,,,Jan 2026,https://www.myjobquote.co.uk/t/roofs-by-shs-ltd,myjobquote
Roofs by SHS LTD,,Flat Roof,,,4.68,0,,ID Checked,,,2020,https://www.myjobquote.co.uk/t/jm-roofingbuilding,myjobquote
Ferris Gutters,,Flat Roof,,,4.68,0,,ID Checked,,,2010,https://www.myjobquote.co.uk/t/ferris-gutters,myjobquote
Ferris Gutters,,Flat Roof,,,4.68,0,,ID Checked,,,2025,https://www.myjobquote.co.uk/t/c-paterson-roofing,myjobquote
Bm property maintenance and roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Jan 2026,https://www.myjobquote.co.uk/t/bm-property-maintenance-and-roofing,myjobquote
Bm property maintenance and roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Mar 2026,https://www.myjobquote.co.uk/t/smroofing-2,myjobquote
David binnie,,Flat Roof,,,4.68,0,,ID Checked,,,Feb 2026,https://www.myjobquote.co.uk/t/david-binnie,myjobquote
PT roofing ltd,,Flat Roof,,,4.68,0,,ID Checked,,,2013,https://www.myjobquote.co.uk/t/pt-roofing-ltd,myjobquote
Reliable Roofing,,Flat Roof,,,4.68,0,,ID Checked,,,Mar 2021,https://www.myjobquote.co.uk/t/reliable-roofing-6,myjobquote
Brian,,Flat Roof,,,4.68,0,,ID Checked,,,Apr 2022,https://www.myjobquote.co.uk/t/brian-65,myjobquote
Brian,,Flat Roof,,,4.68,0,,,,,Nov 2024,https://www.myjobquote.co.uk/t/gkr-foodstores,myjobquote
Gkr foodstores,,Flat Roof,,,4.68,0,,,,,Jan 2023,https://www.myjobquote.co.uk/t/jb-slatingroofing,myjobquote
JB slating/roofing,,Flat Roof,,,4.68,0,,,,,Mar 2022,https://www.myjobquote.co.uk/t/sandstone-restorations-and-roofing-services-ltd,myjobquote
Sandstone restorations and roofing services ltd,,Flat Roof,,,4.68,0,,,,,Nov 2024,https://www.myjobquote.co.uk/t/liamstra,myjobquote
Weatherlock property care,,Flat Roof,,,4.7,3,,ID Checked,,,,https://www.myjobquote.co.uk/t/weatherlock-property-care,myjobquote
J&J roofing & guttering LTD,,Flat Roof,,,5,2,,ID Checked,,,2018,https://www.myjobquote.co.uk/t/jj-roofing-guttering-ltd,myjobquote
No Limits Contractors Ltd,,Flat Roof,,,4,4,,ID Checked; Public Liability Insurance,,,2026,https://www.myjobquote.co.uk/t/no-limits-contractors-ltd,myjobquote
Signature roofing international,,Flat Roof,,,4.68,0,,ID Checked,,,Jan 2026,https://www.myjobquote.co.uk/t/signature-roofing-international,myjobquote
Pro Build,,Flat Roof,,,4,8,,ID Checked,,,2016,https://www.myjobquote.co.uk/t/pro-build-6,myjobquote
Elite cleaning,,Flat Roof,,,5,1,,ID Checked,,,2003,https://www.myjobquote.co.uk/t/elite-cleaning-8,myjobquote
Classic home improvements,,Flat Roof,,,5,3,,ID Checked,,,Feb 2026,https://www.myjobquote.co.uk/t/classic-home-improvements-1,myjobquote
