company_name,owner_name,trade_type,location,website_url,overall_rating,review_count,phone,verification_status,services,coverage_area,profile_url,source_platform
Cn Construction&Gardening Ltd,,Plumber,London,,5,781,07869146538,ratings; memberSince,Gardener / Landscape gardeners; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,London,https://www.ratedpeople.com/profile/cn-constructionandgardening,ratedpeople
Bc Plumbing Services,,Plumber,Oxted,,5,627,07821194571,ratings; memberSince,Plumber; Bathroom fitter; Drainage Specialist; Floor fitters; Gas / Heating engineer; Tiler,Oxted,https://www.ratedpeople.com/profile/bc-plumbing-services,ratedpeople
Grip Plumbing,,Plumber,London,,5,605,07886113445,ratings; memberSince,Plumber; Bathroom fitter; Drainage Specialist,London,https://www.ratedpeople.com/profile/grip-plumbing,ratedpeople
A & K Contractor Services,,Plumber,,,9,591,07939990252,,,,https://www.ratedpeople.com/profile/a-and-k-contractor-services,ratedpeople
Lockhart Roofing and Brickwork Services,,Plumber,Bracknell,,5,571,,ratings; memberSince,Roofer; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Driveway pavers; Floor fitters; Gardener / Landscape gardeners; Handyperson; Loft Conversion Specialist; Painter and decorator; Plumber; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Window fitter / Conservatory installer,Bracknell,https://www.ratedpeople.com/profile/lockhart-roofing,ratedpeople
K Marsh Plumbing & Heating LTD,,Plumber,Mitcham,,4.5,518,07776027235,ratings; memberSince; gassafe,Gas / Heating engineer; Bathroom fitter; Carpenter / Joiner; Drainage Specialist; Electrician; Floor fitters; Plumber; Renewable Energy Specialist; Specialist Tradesperson,Mitcham,https://www.ratedpeople.com/profile/k-marsh-plumbing-and-heating,ratedpeople
J B CARPENTRY,,Plumber,Chislehurst,,5,495,07904988509,ratings; memberSince,Carpenter / Joiner; Blacksmith / Metal worker; Builder; Floor fitters; Gardener / Landscape gardeners; Handyperson; Locksmith; Loft Conversion Specialist; Plumber; Roofer; Security systems / Alarms; Traditional Craftsperson; Window fitter / Conservatory installer,Chislehurst,https://www.ratedpeople.com/profile/j-b-carpentry-south-east,ratedpeople
Resolve Plumbing Services Ltd,,Plumber,London/kent,,5,428,07878178205,ratings; memberSince,Plumber; Bathroom fitter; Drainage Specialist; Gas / Heating engineer; Kitchen Specialist; Roofer; Tiler,London/kent,https://www.ratedpeople.com/profile/resolve-plumbing-and-heating,ratedpeople
Conor Lynch Plumbing & Heating,,Plumber,Hornchurch,,5,417,07767523580,ratings; memberSince,Plumber; Bathroom fitter; Carpenter / Joiner; Drainage Specialist; Electrician; Gas / Heating engineer; Roofer,Hornchurch,https://www.ratedpeople.com/profile/conor-lynch-plumbing-and-heating,ratedpeople
WH Services,,Plumber,Horsham,,5,351,,ratings; memberSince,Handyperson; Builder; Carpenter / Joiner; Electrician; Pest Control; Plumber; Renewable Energy Specialist; Window fitter / Conservatory installer,Horsham,https://www.ratedpeople.com/profile/wh-services-horsham,ratedpeople
J.J MURPHY plumbing & heating,,Plumber,berkhampsted,,5,335,07496568368,ratings; memberSince; gassafe,Plumber; Bathroom fitter; Gas / Heating engineer,berkhampsted,https://www.ratedpeople.com/profile/jj-murphy-plumbing-and-heating,ratedpeople
Electro Flame LTD,,Plumber,Croydon,,5,323,07864393584,ratings; memberSince,Electrician; Bathroom fitter; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Drainage Specialist; Floor fitters; Handyperson; Loft Conversion Specialist; Painter and decorator; Plumber; Security systems / Alarms,Croydon,https://www.ratedpeople.com/profile/electro-flame,ratedpeople
Nick Plumbing,,Plumber,Morden,,5,317,,ratings; memberSince; gassafe,Gas / Heating engineer; Floor fitters; Plumber; Specialist Tradesperson,Morden,https://www.ratedpeople.com/profile/nick-plumbing,ratedpeople
S&A Plumbing Services,,Plumber,LONDON,,5,311,07960660506,ratings; memberSince,Plumber; Bathroom fitter; Carpenter / Joiner; Drainage Specialist; Electrician; Gas / Heating engineer; Renewable Energy Specialist; Roofer,LONDON,https://www.ratedpeople.com/profile/s-and-a,ratedpeople
Ziyad Construction,,Plumber,London,,4.5,300,,ratings; memberSince,Builder; Bathroom fitter; Bricklayer; Carpenter / Joiner; Drainage Specialist; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Plasterer / Renderer; Plumber; Roofer; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson,London,https://www.ratedpeople.com/profile/ziyad-construction,ratedpeople
L Pickard Roofing,,Plumber,Enfield,,5,299,07738596941,ratings; memberSince,Roofer; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Plumber; Specialist Tradesperson; Tree Surgeon,Enfield,https://www.ratedpeople.com/profile/l-pickard-roofing,ratedpeople
NEE BUILDERS,,Plumber,Billericay,,5,288,07958997132,ratings; memberSince,Plumber; Bathroom fitter; Drainage Specialist; Gas / Heating engineer; Roofer,Billericay,https://www.ratedpeople.com/profile/nee-builders,ratedpeople
MF Plumbing and Heating,,Plumber,Barnet,,5,280,,ratings; memberSince,Plumber; Floor fitters; Gas / Heating engineer; Specialist Tradesperson,Barnet,https://www.ratedpeople.com/profile/mfplumbingandheating,ratedpeople
